=========================================
SLURM_JOB_ID = 15990
SLURM_JOB_NODELIST = node20-19
SLURM_CPUS_ON_NODE = 4
SLURM_JOB_PARTITION = RT
SLURM_TASK_PID = 657819
==========================================
LAMMPS (29 Sep 2021 - Update 2)
Lattice spacing in x,y,z = 7.3680630 7.3680630 7.3680630
Created orthogonal box = (0.0000000 0.0000000 0.0000000) to (73.680630 73.680630 73.680630)
  1 by 2 by 2 MPI processor grid
Created 4000 atoms
  using lattice units in orthogonal box = (0.0000000 0.0000000 0.0000000) to (73.680630 73.680630 73.680630)
  create_atoms CPU = 0.001 seconds
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
   37800   0.98353551 -0.087883653            0    1.3870508 0.0093893999 
   37900   0.97952169 -0.081971773            0    1.3869434 0.0096432184 
   38000   0.98187993 -0.085618041            0    1.3868337 0.0096240806 
   38100    0.9857334 -0.091362544            0    1.3868679 0.0092371064 
   38200   0.98666472 -0.092902297            0    1.3867248 0.0094285905 
   38300   0.98425893  -0.08928805            0    1.3867312  0.009313137 
   38400   0.98426825 -0.089164424            0    1.3868689  0.009464107 
   38500   0.98080472  -0.08385868            0    1.3869806 0.0093046594 
   38600   0.97991254 -0.082375032            0    1.3871263 0.0095074769 
   38700   0.98056791  -0.08327839            0    1.3872058 0.0094045818 
   38800   0.97839958 -0.080117797            0    1.3871147 0.0096266956 
   38900   0.98097573 -0.084116305            0    1.3869794 0.0092307337 
   39000   0.98413609 -0.088863705            0    1.3869714 0.0093821486 
   39100   0.98087732 -0.083940561            0    1.3870076 0.0094047243 
   39200   0.97892247 -0.080875914            0    1.3871407 0.0093984273 
   39300   0.97970905 -0.081967543            0    1.3872286 0.0093072074 
   39400   0.98094375 -0.083940007            0    1.3871078 0.0094664977 
   39500   0.98212959 -0.085800762            0    1.3870253  0.009159229 
   39600   0.98309903 -0.087291018            0    1.3869889 0.0093929811 
   39700   0.98076293 -0.083829296            0    1.3869473 0.0092606991 
   39800   0.98015041 -0.082757018            0     1.387101 0.0094163675 
   39900   0.98493655 -0.089974785            0    1.3870607 0.0094356629 
   40000   0.98060877 -0.083604687            0    1.3869407 0.0094849852 
Loop time of 2.27431 on 4 procs for 20000 steps with 4000 atoms

Performance: 3798955.054 tau/day, 8793.877 timesteps/s
99.6% CPU use with 4 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.23631    | 0.24504    | 0.25416    |   1.3 | 10.77
Neigh   | 0.22034    | 0.22443    | 0.22753    |   0.5 |  9.87
Comm    | 1.5383     | 1.5526     | 1.5659     |   0.8 | 68.27
Output  | 0.0032462  | 0.0051807  | 0.010555   |   4.3 |  0.23
Modify  | 0.20939    | 0.21473    | 0.2187     |   0.7 |  9.44
Other   |            | 0.03236    |            |       |  1.42

Nlocal:        1000.00 ave        1014 max         971 min
Histogram: 1 0 0 0 0 0 0 1 0 2
Nghost:        420.000 ave         437 max         396 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:        506.500 ave         530 max         480 min
Histogram: 1 0 0 1 0 0 0 1 0 1

Total # of neighbors = 2026
Ave neighs/atom = 0.50650000
Neighbor list builds = 1000
Dangerous builds not checked
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 40000
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 4.098 | 4.099 | 4.099 Mbytes
Step Temp E_pair E_mol TotEng Press 
   40000   0.98060877 -0.083604687            0    1.3869407 0.0094849852 
   40100   0.97938426 -0.081600482            0    1.3871086  0.009446159 
   40200   0.98208416 -0.085722908            0    1.3870351 0.0093471896 
   40300   0.98268296 -0.086564192            0    1.3870917 0.0094440119 
   40400   0.97987306 -0.082346804            0    1.3870953 0.0093880468 
   40500   0.98020714 -0.082616025            0    1.3873271 0.0095842377 
   40600    0.9847725 -0.089620641            0    1.3871688 0.0095679844 
   40700   0.97766721 -0.079000353            0    1.3871338 0.0092483083 
   40800   0.97966632 -0.081970113            0     1.387162 0.0094333393 
   40900   0.98067782  -0.08360352            0    1.3870455 0.0094461101 
   41000    0.9817003 -0.085084035            0    1.3870983  0.009275647 
   41100   0.97979145 -0.082270653            0    1.3870491 0.0093101209 
   41200   0.98130387 -0.084321771            0     1.387266 0.0093599783 
   41300   0.98020155 -0.082629534            0    1.3873052 0.0093269685 
   41400   0.98019756 -0.082539298            0    1.3873895 0.0093785452 
   41500   0.97807807 -0.079468918            0    1.3872814 0.0093190179 
   41600   0.97877206  -0.08066332            0    1.3871277 0.0093711515 
   41700   0.98271298 -0.086599351            0    1.3871016 0.0092274318 
   41800   0.97770438 -0.079037505            0    1.3871524 0.0094093927 
   41900   0.97978998 -0.082201595            0    1.3871159 0.0093463276 
   42000   0.97991237 -0.082594547            0    1.3869065 0.0095322635 
   42100   0.97772503 -0.079211192            0    1.3870097 0.0094822101 
   42200   0.97702122 -0.077926986            0    1.3872385 0.0093120817 
   42300   0.98033681 -0.082848722            0    1.3872889 0.0093291545 
   42400   0.98253537 -0.086436043            0    1.3869986 0.0093617411 
   42500   0.98189953 -0.085686667            0    1.3867944 0.0095528748 
   42600   0.98415005 -0.088874356            0    1.3869817 0.0094475007 
   42700   0.97972781  -0.08219214            0    1.3870322 0.0095683745 
   42800   0.97889593 -0.081180479            0    1.3867963 0.0095042135 
   42900   0.98429224 -0.089259991            0    1.3868093 0.0095595682 
   43000   0.98371283 -0.088308275            0    1.3868921 0.0093522699 
   43100   0.98080743 -0.083763177            0    1.3870802 0.0093482601 
   43200   0.98000305 -0.082538183            0    1.3870989 0.0094600185 
   43300    0.9797812 -0.082185149            0    1.3871192 0.0095119374 
   43400   0.98056964 -0.083325263            0    1.3871615  0.009432308 
   43500   0.98110637 -0.084341958            0    1.3869497 0.0093789036 
   43600   0.98363497 -0.088227406            0    1.3868562 0.0094441705 
   43700   0.98381381 -0.088646636            0    1.3867051 0.0094045641 
   43800   0.98114612 -0.084540837            0    1.3868104 0.0095377614 
   43900   0.98282894 -0.086909183            0    1.3869657  0.009401411 
   44000   0.98349653 -0.087905439            0    1.3869705 0.0093597846 
   44100   0.98284601 -0.086922009            0    1.3869784 0.0092926404 
   44200   0.98327499 -0.087583406            0    1.3869604 0.0096137362 
   44300   0.98266431 -0.086840495            0    1.3867875 0.0093355516 
   44400   0.98544571 -0.091172708            0    1.3866263  0.009515332 
   44500   0.98222788 -0.086329682            0    1.3866438 0.0095500065 
   44600    0.9820369 -0.085869304            0    1.3868178 0.0093906492 
   44700   0.98299958  -0.08726576            0     1.386865 0.0093566093 
   44800   0.98303237 -0.087483279            0    1.3866966 0.0094161664 
   44900   0.98292863 -0.087336742            0    1.3866876 0.0092094524 
   45000   0.98459922 -0.089836975            0    1.3866926 0.0093362751 
   45100   0.98393436 -0.088793539            0     1.386739 0.0092762238 
   45200    0.9812873 -0.084669677            0    1.3868933  0.009136652 
   45300   0.98265099 -0.086668907            0    1.3869391 0.0094554787 
   45400   0.98405201 -0.088729664            0    1.3869793 0.0092504683 
   45500    0.9835216 -0.088176271            0    1.3867373 0.0092715052 
   45600   0.98573074 -0.091359285            0    1.3868672 0.0093327899 
   45700    0.9830546  -0.08732117            0    1.3868921 0.0092721368 
   45800   0.97945317 -0.081904048            0    1.3869084 0.0094254534 
   45900   0.98247634 -0.086357251            0    1.3869888 0.0095042487 
   46000   0.98330623 -0.087604254            0    1.3869864 0.0096174977 
   46100   0.98317977 -0.087616609            0    1.3867843 0.0093643635 
   46200   0.98275915 -0.087065907            0    1.3867043  0.009394597 
   46300   0.98169534 -0.085494229            0    1.3866806 0.0094257848 
   46400    0.9839047 -0.088717751            0    1.3867703 0.0092386677 
   46500   0.98256633 -0.086709928            0    1.3867711 0.0093783821 
   46600   0.98238083 -0.086502628            0    1.3867002 0.0092832273 
   46700   0.97991784 -0.082773431            0    1.3867359 0.0093110032 
   46800   0.98122108  -0.08465309            0    1.3868106 0.0096023485 
   46900   0.98380365 -0.088602964            0    1.3867336 0.0094794922 
   47000   0.98360472 -0.088549978            0    1.3864882 0.0093798104 
   47100   0.98573433 -0.091514707            0    1.3867171  0.009329076 
   47200   0.98500597 -0.090478077            0    1.3866615 0.0094279099 
   47300   0.98395982 -0.088801144            0    1.3867696 0.0094482924 
   47400   0.98582755 -0.091570548            0    1.3868011 0.0092826057 
   47500   0.98433427 -0.089462589            0    1.3866697 0.0093661203 
   47600   0.98574007 -0.091676755            0    1.3865637 0.0094150705 
   47700   0.98263668 -0.086851058            0    1.3867355 0.0095720396 
   47800     0.980202 -0.083207609            0    1.3867278 0.0094673024 
   47900   0.98374374 -0.088531356            0    1.3867153  0.009623022 
   48000   0.98356609  -0.08818031            0       1.3868 0.0095767243 
   48100   0.98380817 -0.088585511            0    1.3867578 0.0092243666 
   48200   0.98340121 -0.087778501            0    1.3869545  0.009541764 
   48300   0.98258855 -0.086696188            0    1.3868182 0.0094522214 
   48400    0.9861836 -0.092227974            0    1.3866776 0.0093151717 
   48500   0.98694207 -0.093464943            0    1.3865781 0.0091343738 
   48600   0.98737015  -0.09431974            0    1.3863652 0.0094303653 
   48700   0.98474561 -0.090346146            0     1.386403 0.0094676409 
   48800   0.98331085 -0.088065002            0    1.3865325 0.0092899656 
   48900   0.98293903 -0.087479709            0    1.3865602 0.0093830476 
   49000   0.98422467 -0.089142544            0    1.3868254 0.0092984094 
   49100   0.98027122 -0.083223558            0    1.3868157 0.0094860498 
   49200   0.98186452 -0.085733616            0     1.386695 0.0094135222 
   49300   0.98508214 -0.090508885            0    1.3867449 0.0093022592 
   49400   0.98323802 -0.087669179            0    1.3868191 0.0093170527 
   49500   0.98382916 -0.088646286            0    1.3867285 0.0091148951 
   49600   0.98490379 -0.090353437            0    1.3866329 0.0093182914 
   49700   0.98398205 -0.089258928            0    1.3863452 0.0093890321 
   49800   0.98661016 -0.092982839            0    1.3865624 0.0093680195 
   49900   0.98446861  -0.08972719            0    1.3866066 0.0093984584 
   50000   0.98525776 -0.090923357            0    1.3865938 0.0093674341 
   50100   0.98618617 -0.092304993            0    1.3866044 0.0094628018 
   50200   0.98457879 -0.089662985            0     1.386836 0.0094602902 
   50300   0.98170891 -0.085507158            0    1.3866881 0.0095071737 
   50400   0.97998255 -0.082878284            0     1.386728 0.0093797295 
   50500   0.97945371 -0.081893269            0      1.38692  0.009517007 
   50600   0.98252441 -0.086490555            0    1.3869276  0.009549506 
   50700   0.98316591 -0.087665717            0    1.3867145 0.0092761203 
   50800   0.98128002 -0.084744675            0    1.3868074 0.0093514772 
   50900   0.97943772 -0.081904025            0    1.3868853 0.0095226582 
   51000   0.97982712  -0.08235812            0    1.3870151 0.0094940045 
   51100   0.98165546 -0.085176191            0    1.3869389 0.0093805655 
   51200   0.98250189  -0.08651891            0    1.3868655 0.0094311401 
   51300   0.98305812 -0.087471189            0    1.3867473 0.0094161959 
   51400   0.98172859 -0.085314061            0    1.3869107 0.0095261542 
   51500   0.98080327 -0.084096656            0    1.3867405 0.0094247989 
   51600   0.98275275 -0.087038829            0    1.3867218 0.0092210165 
   51700   0.98212778 -0.086225585            0    1.3865978 0.0093801644 
   51800   0.98074636 -0.084122228            0    1.3866295 0.0094055206 
   51900   0.98227185 -0.086313895            0    1.3867255 0.0096023047 
   52000   0.98228573   -0.0862812            0     1.386779 0.0094009255 
   52100   0.98195285 -0.085776076            0     1.386785  0.009344172 
   52200   0.98096995 -0.084444432            0    1.3866426 0.0094329246 
   52300   0.98563885 -0.091436806            0    1.3866519  0.009446644 
   52400   0.98293332 -0.087342885            0    1.3866885 0.0092410258 
   52500   0.98214436 -0.086179163            0    1.3866691 0.0093796899 
   52600   0.98401275  -0.08906984            0    1.3865803  0.009300932 
   52700   0.98077213 -0.084109471            0    1.3866809 0.0093740317 
   52800   0.98183361 -0.085645532            0    1.3867367 0.0094437121 
   52900   0.98279985 -0.087228766            0    1.3866025 0.0094460136 
   53000   0.98055866  -0.08375222            0    1.3867181 0.0095094153 
   53100   0.98033844 -0.083410512            0    1.3867295 0.0093482077 
   53200   0.98201831 -0.086008162            0    1.3866511 0.0092961522 
   53300   0.97854339 -0.080722061            0    1.3867261 0.0095266738 
   53400   0.98035839 -0.083441764            0    1.3867282 0.0096071254 
   53500     0.978508 -0.080634851            0    1.3867602 0.0093587249 
   53600   0.97748432 -0.079025121            0    1.3868348 0.0092706807 
   53700   0.98132811 -0.084861397            0    1.3867628 0.0092760512 
   53800   0.98178823 -0.085624604            0    1.3866896 0.0094353525 
   53900   0.98067463 -0.083831178            0     1.386813 0.0094551274 
   54000   0.97897277 -0.081245619            0    1.3868464 0.0093546856 
   54100   0.97940642 -0.082020997            0    1.3867214 0.0095206655 
   54200   0.97756154 -0.079205624            0    1.3867701  0.009166676 
   54300   0.98085603 -0.084007088            0    1.3869091 0.0095569765 
   54400   0.98027052 -0.083156779            0    1.3868814 0.0094011623 
   54500   0.97957017 -0.082116718            0    1.3868712 0.0093856679 
   54600    0.9772179 -0.078536561            0    1.3869238  0.009448756 
   54700   0.97715531 -0.078524724            0    1.3868418   0.00941894 
   54800   0.98047738 -0.083645857            0    1.3867025 0.0092441062 
   54900   0.98030399 -0.083461477            0    1.3866269 0.0096023665 
   55000   0.98128776 -0.084914891            0    1.3866488 0.0092872494 
   55100   0.98104755 -0.084643586            0    1.3865599 0.0094869582 
   55200     0.979249 -0.081887042            0    1.3866192 0.0094632309 
   55300   0.97974053 -0.082602972            0    1.3866404 0.0094185013 
   55400   0.98074178 -0.084036169            0    1.3867087   0.00942104 
   55500   0.98107271 -0.084598255            0    1.3866429 0.0095153711 
